gait_bank,normalization,alpha,phq_tolerance,phq_max_abs_err,phq_mean_abs_err,phq_max_pct_err,phq_mean_pct_err,phq_over_tolerance,binary_mismatches,ternary_mismatches,n_test,n_features_raw,n_features_with_bias,teacher_bank_sha256
segment,standard,1e-07,0.25,2.6945368603037423e-08,2.6673384629815156e-08,1.320027012696734e-05,1.4355032179140377e-06,0,0,0,22,4495,4496,99cfed02f546a2be18a5a8d6b8058153ea88b3416127240ce18ffc6768e2b929
base,standard,1e-07,0.25,2.7441792838089896e-08,2.6673431693178463e-08,1.3041391661028356e-05,1.4234388862141168e-06,0,0,0,22,1455,1456,99cfed02f546a2be18a5a8d6b8058153ea88b3416127240ce18ffc6768e2b929
segment,none,3.162277660168379e-08,0.25,1.5445422718585178e-12,4.2736269069042587e-13,4.889699756205346e-10,3.713474159111333e-11,0,0,0,22,4495,4496,99cfed02f546a2be18a5a8d6b8058153ea88b3416127240ce18ffc6768e2b929
base,none,3.162277660168379e-08,0.25,1.4306333895319767e-11,3.948359316264703e-12,2.212535710199859e-09,2.0972832405563014e-10,0,0,0,22,1455,1456,99cfed02f546a2be18a5a8d6b8058153ea88b3416127240ce18ffc6768e2b929
base,standard,3.162277660168379e-08,0.25,8.677403684487217e-09,8.434807244076222e-09,4.12413805883638e-06,4.501318555879371e-07,0,0,0,22,1455,1456,99cfed02f546a2be18a5a8d6b8058153ea88b3416127240ce18ffc6768e2b929
segment,standard,3.162277660168379e-08,0.25,8.520638417053306e-09,8.434811402366097e-09,4.174304818471697e-06,4.539399193418861e-07,0,0,0,22,4495,4496,99cfed02f546a2be18a5a8d6b8058153ea88b3416127240ce18ffc6768e2b929
segment,none,1e-08,0.25,1.5876189252139739e-12,5.036652912919366e-13,3.883837695894954e-10,3.3811032057471616e-11,0,0,0,22,4495,4496,99cfed02f546a2be18a5a8d6b8058153ea88b3416127240ce18ffc6768e2b929
base,none,1e-08,0.25,1.0755840662568517e-11,3.1327238782872447e-12,3.571661485087437e-10,1.1467881997318639e-10,0,0,0,22,1455,1456,99cfed02f546a2be18a5a8d6b8058153ea88b3416127240ce18ffc6768e2b929
segment,standard,1e-08,0.25,2.6939677155723984e-09,2.667103797916358e-09,1.3202165194403648e-06,1.4355240050200348e-07,0,0,0,22,4495,4496,99cfed02f546a2be18a5a8d6b8058153ea88b3416127240ce18ffc6768e2b929
base,standard,1e-08,0.25,2.7436293237315112e-09,2.6672236818171447e-09,1.304212876584998e-06,1.4234130843840956e-07,0,0,0,22,1455,1456,99cfed02f546a2be18a5a8d6b8058153ea88b3416127240ce18ffc6768e2b929
segment,none,3.1622776601683795e-09,0.25,1.7355006320940447e-12,4.791394553843081e-13,3.424205363700139e-10,3.10132704683175e-11,0,0,0,22,4495,4496,99cfed02f546a2be18a5a8d6b8058153ea88b3416127240ce18ffc6768e2b929
base,none,3.1622776601683795e-09,0.25,1.0448530929352273e-11,3.183915252659052e-12,5.865585794850858e-10,1.3295419979866994e-10,0,0,0,22,1455,1456,99cfed02f546a2be18a5a8d6b8058153ea88b3416127240ce18ffc6768e2b929
segment,standard,3.1622776601683795e-09,0.25,8.516334304431439e-10,8.432977624287216e-10,4.174444401261468e-07,4.53876480227738e-08,0,0,0,22,4495,4496,99cfed02f546a2be18a5a8d6b8058153ea88b3416127240ce18ffc6768e2b929
base,standard,3.1622776601683795e-09,0.25,8.673559648286755e-10,8.433824219808175e-10,4.1243933268653166e-07,4.50085037565819e-08,0,0,0,22,1455,1456,99cfed02f546a2be18a5a8d6b8058153ea88b3416127240ce18ffc6768e2b929
segment,none,1e-09,0.25,1.7355006320940447e-12,4.791394553843081e-13,3.424205363700139e-10,3.10132704683175e-11,0,0,0,22,4495,4496,99cfed02f546a2be18a5a8d6b8058153ea88b3416127240ce18ffc6768e2b929
base,none,1e-09,0.25,1.1750600492632657e-11,3.303980826303969e-12,3.6122216329204093e-10,1.1522006003897543e-10,0,0,0,22,1455,1456,99cfed02f546a2be18a5a8d6b8058153ea88b3416127240ce18ffc6768e2b929
base,standard,1e-09,0.25,2.737756688020454e-10,2.6662248923821477e-10,1.3051418279452776e-07,1.4235108773600183e-08,0,0,0,22,1455,1456,99cfed02f546a2be18a5a8d6b8058153ea88b3416127240ce18ffc6768e2b929
segment,standard,1e-09,0.25,2.688729239253007e-10,2.6665022462795724e-10,1.319445941394548e-07,1.4350667863861932e-08,0,0,0,22,4495,4496,99cfed02f546a2be18a5a8d6b8058153ea88b3416127240ce18ffc6768e2b929
segment,none,3.1622776601683795e-10,0.25,1.7355006320940447e-12,4.791394553843081e-13,3.424205363700139e-10,3.10132704683175e-11,0,0,0,22,4495,4496,99cfed02f546a2be18a5a8d6b8058153ea88b3416127240ce18ffc6768e2b929
base,none,3.1622776601683795e-10,0.25,1.0879741552116684e-11,3.342848725102437e-12,1.7960355425117314e-09,1.8534427844986962e-10,0,0,0,22,1455,1456,99cfed02f546a2be18a5a8d6b8058153ea88b3416127240ce18ffc6768e2b929
segment,standard,3.1622776601683795e-10,0.25,8.498801662426558e-11,8.417281770579554e-11,4.2080033901825686e-08,4.549975562034926e-09,0,0,0,22,4495,4496,99cfed02f546a2be18a5a8d6b8058153ea88b3416127240ce18ffc6768e2b929
base,standard,3.1622776601683795e-10,0.25,8.644640558941319e-11,8.421470339263367e-11,4.1322639754426405e-08,4.498719022929102e-09,0,0,0,22,1455,1456,99cfed02f546a2be18a5a8d6b8058153ea88b3416127240ce18ffc6768e2b929
segment,none,1e-10,0.25,1.7355006320940447e-12,4.791394553843081e-13,3.424205363700139e-10,3.10132704683175e-11,0,0,0,22,4495,4496,99cfed02f546a2be18a5a8d6b8058153ea88b3416127240ce18ffc6768e2b929
base,none,1e-10,0.25,1.0879741552116684e-11,3.342848725102437e-12,1.7960355425117314e-09,1.8534427844986962e-10,0,0,0,22,1455,1456,99cfed02f546a2be18a5a8d6b8058153ea88b3416127240ce18ffc6768e2b929
segment,standard,1e-10,0.25,2.7281288339509047e-11,2.655054711440321e-11,1.3283735222913151e-08,1.4352439355989139e-09,0,0,0,22,4495,4496,99cfed02f546a2be18a5a8d6b8058153ea88b3416127240ce18ffc6768e2b929
base,standard,1e-10,0.25,2.7329249974172853e-11,2.6552505144101186e-11,1.3106543628182976e-08,1.420883793871626e-09,0,0,0,22,1455,1456,99cfed02f546a2be18a5a8d6b8058153ea88b3416127240ce18ffc6768e2b929
base,standard,1.0,0.25,0.26282351048697095,0.25290027163228,100.0,12.488302325797475,19,0,0,22,1455,1456,99cfed02f546a2be18a5a8d6b8058153ea88b3416127240ce18ffc6768e2b929
segment,standard,1.0,0.25,0.25785959387643054,0.25275619186183446,100.0,12.536602386270637,21,0,0,22,4495,4496,99cfed02f546a2be18a5a8d6b8058153ea88b3416127240ce18ffc6768e2b929
segment,standard,3.1622776601683795,0.25,0.7460777421417433,0.7072609667295184,100.0,26.60984262621288,21,0,0,22,4495,4496,99cfed02f546a2be18a5a8d6b8058153ea88b3416127240ce18ffc6768e2b929
base,standard,3.1622776601683795,0.25,0.761761086641549,0.7080803764979586,100.0,26.518814268460435,21,0,0,22,1455,1456,99cfed02f546a2be18a5a8d6b8058153ea88b3416127240ce18ffc6768e2b929
segment,standard,10.0,0.25,1.8608448430303284,1.6523507043121959,100.0,47.870941595358936,21,0,0,22,4495,4496,99cfed02f546a2be18a5a8d6b8058153ea88b3416127240ce18ffc6768e2b929
base,standard,10.0,0.25,1.910290836266789,1.656296710466703,100.0,47.70495768826415,21,0,0,22,1455,1456,99cfed02f546a2be18a5a8d6b8058153ea88b3416127240ce18ffc6768e2b929
segment,standard,31.622776601683793,0.25,3.544830295074042,2.8599985839710387,100.0,68.52779268914111,21,0,0,22,4495,4496,99cfed02f546a2be18a5a8d6b8058153ea88b3416127240ce18ffc6768e2b929
base,standard,31.622776601683793,0.25,3.699448498435437,2.885895140741717,100.0,68.60304662991602,21,0,0,22,1455,1456,99cfed02f546a2be18a5a8d6b8058153ea88b3416127240ce18ffc6768e2b929
segment,standard,100.0,0.25,5.064189844245565,3.6874864392350317,100.0,79.7636397353786,21,0,11,22,4495,4496,99cfed02f546a2be18a5a8d6b8058153ea88b3416127240ce18ffc6768e2b929
base,standard,100.0,0.25,5.5312901055967085,3.791629110201245,100.0,80.88300393128985,21,3,11,22,1455,1456,99cfed02f546a2be18a5a8d6b8058153ea88b3416127240ce18ffc6768e2b929
